Lats,Longs
53.58909877,-138.7935454
53.58139425,-138.7917642
53.57959926,-138.7913222
53.57600807,-138.7904295
53.57421332,-138.7899793
53.56703191,-138.7881613
53.56523788,-138.7877031
53.5616496,-138.7867782
53.5598568,-138.786312
53.54550407,-138.7825474
53.543712,-138.7820734
53.54012671,-138.7811167
53.53833494,-138.7806344
53.53116554,-138.7786884
53.52937454,-138.7781982
53.52579237,-138.7772094
53.52400265,-138.7767112
53.50967476,-138.7726911
53.50788583,-138.7721852
53.50430685,-138.7711647
53.50251826,-138.7706506
53.49536169,-138.768577
53.49357392,-138.768055
53.48999827,-138.7670025
53.48821183,-138.7664726
53.47391043,-138.762198
53.47212483,-138.7616603
53.46855257,-138.7605763
53.46676736,-138.7600304
53.45962445,-138.75783
53.45784011,-138.7572762
53.45427138,-138.7561604
53.45248843,-138.7555987
53.43821514,-138.7510708
53.43643308,-138.7505015
53.43283409,-138.7493434
53.43108632,-138.7487768
53.42395786,-138.74645
53.42217717,-138.7458647
53.41861577,-138.7446857
53.4168365,-138.7440926
53.40259295,-138.7393125
53.40081462,-138.7387117
53.39725702,-138.7375015
53.39547919,-138.7368926
53.388366,-138.73444
53.38768101,-138.7342033
53.38631024,-138.7337282
53.38453328,-138.7331082
53.3823504,-138.7323415
53.3812601,-138.731957
53.36704789,-138.7269259
53.3652735,-138.7262938
53.36172384,-138.7250209
53.35994999,-138.7243807
53.35285288,-138.7218029
53.35108006,-138.7211549
53.34753453,-138.7198506
53.34575961,-138.7191936
53.3311463,-138.7137507
53.32979195,-138.7132451
53.32836312,-138.7127089
53.32559739,-138.7116656
53.32421516,-138.7111417
53.31960575,-138.7093862
53.3184543,-138.708946
53.31615126,-138.7080619
53.31500071,-138.7076185
53.30395006,-138.7033436
53.30218263,-138.7026559
53.29864739,-138.7012719
53.29688081,-138.7005762
53.28981335,-138.6977766
53.28804762,-138.697073
53.28451634,-138.6956577
53.28275148,-138.6949462
53.27946434,-138.6936131
53.27830541,-138.6931419
53.27637376,-138.6923547
53.27521665,-138.6918819
53.26091563,-138.6860262
53.25915426,-138.685301
53.25563079,-138.683842
53.25387011,-138.6831088
53.24682601,-138.6801591
53.24506651,-138.6794182
53.24154778,-138.6779282
53.23978996,-138.6771797
53.22571912,-138.6711566
53.22396248,-138.6704007
53.22044853,-138.6688803
53.21869265,-138.6681164
53.21166779,-138.6650439
53.20991313,-138.6642724
53.20640412,-138.6627211
53.20465119,-138.661942
53.19061964,-138.655674
53.18886793,-138.6548875
53.18536391,-138.653306
53.183613,-138.6525116
53.17660819,-138.649317
53.17485856,-138.648515
53.17135966,-138.6469028
53.16961181,-138.6460932
53.15562113,-138.6395816
53.15387455,-138.6387648
53.15038083,-138.6371225
53.1486351,-138.6362977
53.14165111,-138.6329817
53.13990671,-138.6321493
53.13641831,-138.6304765
53.13467573,-138.6296367
53.12072747,-138.6228828
53.11898622,-138.6220357
53.11550319,-138.620333
53.11376284,-138.619478
53.10680044,-138.6160412
53.10506146,-138.6151787
53.10158396,-138.6134455
53.09984685,-138.6125756
53.08594257,-138.6055808
53.08420682,-138.6047037
53.08073489,-138.6029408
53.0790001,-138.6020558
53.07206007,-138.5984988
53.0703267,-138.5976063
53.06686048,-138.5958132
53.06512903,-138.5949133
53.05127026,-138.587679
53.04954022,-138.5867719
53.04607976,-138.5849493
53.04435073,-138.5840344
53.03743384,-138.580358
53.03570628,-138.5794357
53.03225172,-138.577583
53.03052612,-138.5766533
53.0167144,-138.5691807
53.01499026,-138.568244
53.01154164,-138.5663619
53.00981856,-138.5654173
53.00292558,-138.5616222
53.00120401,-138.5606702
52.9977615,-138.5587582
52.99604194,-138.557799
52.98227879,-138.5500895
52.98058474,-138.5491368
52.9771963,-138.5472229
52.9755033,-138.5462626
52.96873069,-138.5424049
52.96703921,-138.5414374
52.96365687,-138.5394946
52.96196739,-138.5385201
52.94844504,-138.5306894
52.94675705,-138.5297081
52.9433808,-138.527737
52.94169392,-138.5267482
52.93494591,-138.5227763
52.93326054,-138.5217803
52.92989048,-138.5197804
52.92821373,-138.5187813
52.91718711,-138.512186
52.90898471,-138.5073487
52.90691377,-138.5061214
52.90275975,-138.5036471
52.90068452,-138.5024047
52.89235703,-138.497395
52.8902775,-138.4961379
52.8861198,-138.4936118
52.88404332,-138.4923439
52.86741404,-138.482143
52.86533845,-138.4808639
52.86118757,-138.4782932
52.85911396,-138.4770027
52.85082016,-138.4718164
52.84978291,-138.4711663
52.84874898,-138.470515
52.8446081,-138.4679007
52.84253986,-138.4665886
52.8289858,-138.4579504
52.82729395,-138.4568682
52.82391019,-138.4546953
52.82221964,-138.4536055
52.819353,-138.4517504
52.76437563,-138.4190584
52.54486273,-138.2900365
52.5134193,-138.2713833
52.48208829,-138.252241
52.45087262,-138.2326127
52.41977519,-138.212501
52.38879886,-138.1919088
52.35794651,-138.1708391
52.32722096,-138.1492947
52.29662505,-138.1272787
52.26354787,-138.1028383
52.23063047,-138.077849
52.1978764,-138.0523146
52.16528919,-138.026239
52.13287233,-137.9996263
52.10062931,-137.9724803
52.06856357,-137.9448052
52.03667853,-137.9166049
52.00497759,-137.8878837
51.97346413,-137.8586455
51.94214148,-137.8288947
51.91101296,-137.7986353
51.88008187,-137.7678715
51.84935147,-137.7366077
51.818825,-137.7048481
51.78850566,-137.6725971
51.7670944,-137.6493897
51.74579042,-137.6259381
51.64828249,-137.5185823
51.6175693,-137.4874784
51.5870311,-137.455907
51.55669995,-137.4238461
51.53477876,-137.4002305
51.51296993,-137.3763601
51.49127467,-137.3522365
51.48456819,-137.3446616
51.47123097,-137.3320144
51.44718608,-137.3088024
51.42325933,-137.2852917
51.39945223,-137.2614843
51.3757663,-137.2373821
51.35220301,-137.212987
51.32876386,-137.1883011
51.29972242,-137.1571253
51.27087898,-137.1255044
51.24223636,-137.0934424
51.21379733,-137.0609431
51.18556466,-137.0280106
51.15754107,-136.9946487
51.12972928,-136.9608615
51.10213198,-136.9266528
51.06602676,-136.8814979
51.06487885,-136.8800684
51.06345206,-136.878287
51.06060069,-136.8747174
51.05917726,-136.8729306
51.04779058,-136.8586026
51.04636997,-136.8568107
51.04353021,-136.8532191
51.04211222,-136.8514209
51.03644311,-136.8442131
51.03502806,-136.8424094
51.03220023,-136.8387951
51.03078858,-136.836986
51.01949638,-136.8224797
51.01808759,-136.8206656
51.01527152,-136.8170296
51.01386538,-136.8152092
51.0082438,-136.8079127
51.00684065,-136.8060868
51.00403665,-136.8024283
51.00263694,-136.8005972
50.99144039,-136.7859145
50.99004356,-136.7840783
50.98725146,-136.7803983
50.98585733,-136.778556
50.98028386,-136.7711717
50.97889275,-136.7693239
50.97611287,-136.7656216
50.97472523,-136.7637687
50.96362549,-136.7489113
50.96224077,-136.7470534
50.95947294,-136.7433298
50.95809095,-136.7414658
50.95256616,-136.7339947
50.95129184,-136.7322673
50.94843177,-136.7283796
50.94705634,-136.726505
50.93605456,-136.7114748
50.93468209,-136.7095954
50.93193881,-136.7058288
50.93056911,-136.7039432
50.92509358,-136.6963861
50.92434119,-136.6953463
50.92283662,-136.693264
50.92147139,-136.6913696
50.92024518,-136.6896634
50.91963314,-136.6888108
50.90873045,-136.6736097
50.90758801,-136.6720137
50.90530391,-136.6688159
50.90416329,-136.6672154
50.89960255,-136.6608024
50.89830696,-136.6589762
50.89571808,-136.6553178
50.89442514,-136.6534862
50.89372136,-136.6524866
50.89325357,-136.6518218
50.89128107,-136.6488736
50.89015894,-136.6472966
50.88881325,-136.6453649
50.88871837,-136.6452425
50.88734631,-136.64347
50.88441454,-136.6400501
50.88296122,-136.6383301
50.87715054,-136.631435
50.87570007,-136.6297093
50.87280124,-136.6262511
50.87135406,-136.6245199
50.85977689,-136.6106368
50.85833245,-136.6089004
50.85544495,-136.6054199
50.85400305,-136.6036771
50.8482381,-136.596691
50.84679908,-136.5949426
50.84392319,-136.5914389
50.84248749,-136.5896851
50.83100242,-136.5756209
50.8295695,-136.5738619
50.82670509,-136.5703362
50.82527474,-136.5685709
50.81955614,-136.5614946
50.81812871,-136.5597237
50.81527606,-136.5561752
50.813852,-136.5543989
50.80246021,-136.5401553
50.80103896,-136.5383739
50.79819793,-136.5348035
50.7967793,-136.5330159
50.79110763,-136.5258504
50.78969194,-136.5240573
50.78686283,-136.5204642
50.78545055,-136.5186657
50.77415322,-136.5042446
50.77274379,-136.5024411
50.76992644,-136.4988263
50.76851966,-136.4970166
50.76289552,-136.4897628
50.76149173,-136.4879476
50.75868644,-136.4843105
50.75728609,-136.4824901
50.74608441,-136.4678931
50.74468693,-136.4660677
50.74189356,-136.4624092
50.74049878,-136.4605776
50.73492274,-136.4532364
50.73353099,-136.4513993
50.73074982,-136.4477186
50.72936154,-136.4458765
50.71825666,-136.4311056
50.71687129,-136.4292584
50.71410217,-136.4255565
50.71271954,-136.4237033
50.70719218,-136.4162756
50.70581507,-136.4144203
50.70304557,-136.4106792
50.70167979,-136.4088294
50.69067285,-136.3938863
50.68929973,-136.3920177
50.68655517,-136.3882729
50.68518482,-136.3863983
50.67970672,-136.3788849
50.67887725,-136.3777456
50.67721876,-136.375464
50.67585306,-136.3735801
50.6747795,-136.3720953
50.67424369,-136.3713534
50.66333584,-136.35624
50.66216714,-136.3546175
50.6598306,-136.3513663
50.65866382,-136.3497392
50.65399861,-136.3432189
50.65269602,-136.3413939
50.65009317,-136.3377379
50.64876611,-136.3358691
50.64795716,-136.3347268
50.63731312,-136.3196886
50.63596244,-136.3177757
50.63326642,-136.3139476
50.63192039,-136.3120313
50.62653975,-136.3043518
50.62518609,-136.3024148
50.62248135,-136.2985344
50.62111656,-136.2965711
50.62040814,-136.2955492
50.60941626,-136.2796887
50.60807943,-136.2777552
50.60540918,-136.273883
50.60407604,-136.2719447
50.59874905,-136.26418
50.59741962,-136.2622373
50.59476331,-136.2583455
50.59343751,-136.256398
50.5828336,-136.2407847
50.58151088,-136.2388325
50.57886729,-136.2349207
50.57754751,-136.2329626
50.57227199,-136.2251161
50.57095544,-136.2231529
50.56832493,-136.2192203
50.56701204,-136.2172524
50.55651163,-136.2014762
50.55520185,-136.1995037
50.55258421,-136.1955512
50.5512774,-136.1935729
50.5460539,-136.1856454
50.54475036,-136.183662
50.54214592,-136.1796891
50.54084607,-136.177701
50.53045025,-136.1617637
50.52915355,-136.1597711
50.5265621,-136.1557786
50.5252684,-136.1537802
50.52009746,-136.1457726
50.51880706,-136.1437693
50.51622896,-136.1397564
50.51494229,-136.1377485
50.50465211,-136.121652
50.50336861,-136.1196395
50.50080363,-136.1156073
50.49952318,-136.1135892
50.49440532,-136.1055025
50.4931282,-136.1034794
50.4905767,-136.0994271
50.48930334,-136.0973995
50.47911985,-136.0811457
50.4778497,-136.0791136
50.47531144,-136.0750422
50.47404437,-136.0730045
50.4689801,-136.0648396
50.4677164,-136.0627971
50.46519175,-136.0587058
50.46393183,-136.0566588
50.45385608,-136.0402496
50.45259939,-136.0381981
50.45008812,-136.034088
50.44883456,-136.032031
50.44382441,-136.0237889
50.44257424,-136.0217271
50.44007671,-136.0175973
50.43883036,-136.0155311
50.42886336,-135.9989684
50.42762027,-135.9968978
50.42513624,-135.9927494
50.42389631,-135.9906733
50.41894079,-135.9823549
50.41770429,-135.9802741
50.41523413,-135.9761063
50.41400147,-135.9740211
50.40414424,-135.9573068
50.40291488,-135.9552173
50.40045834,-135.9510312
50.39923217,-135.9489363
50.39433178,-135.9405426
50.39310907,-135.9384429
50.39066653,-135.9342377
50.38944769,-135.9321337
50.37970124,-135.9152698
50.37848572,-135.9131616
50.37605693,-135.9089382
50.37484464,-135.9068246
50.36999988,-135.8983566
50.36879108,-135.8962384
50.36637641,-135.8919961
50.36517152,-135.8898736
50.35755954,-135.8764334
50.31341905,-135.8089023
50.29383062,-135.7767107
50.28625778,-135.7669572
50.28485912,-135.7651514
50.28206337,-135.7615323
50.28066741,-135.7597204
50.27508662,-135.7524582
50.27369368,-135.7506409
50.27091014,-135.7469998
50.26952067,-135.7451774
50.25840628,-135.7305652
50.25701973,-135.7287378
50.25424823,-135.7250757
50.25286442,-135.7232423
50.2473323,-135.7158942
50.24595154,-135.7140555
50.2431924,-135.7103716
50.24279488,-135.7098404
50.24181514,-135.7085278
50.23079868,-135.6937446
50.22942438,-135.691896
50.22667743,-135.6881912
50.2253059,-135.6863366
50.21982302,-135.6789035
50.21885119,-135.6775837
50.21690836,-135.6749402
50.21554181,-135.6730759
50.21475018,-135.671993
50.21435524,-135.6714524
50.20343785,-135.6565001
50.20222062,-135.6548295
50.20035358,-135.652261
50.16438994,-135.6060051
50.14370269,-135.5792012
50.12314872,-135.5521615
50.10272921,-135.524888
50.08244531,-135.4973823
50.06229818,-135.4696464
50.04228895,-135.441682
50.02241877,-135.4134911
50.00268874,-135.3850755
49.97042926,-135.3376821
49.93855972,-135.2896899
49.81843298,-135.1072698
49.76685154,-135.0299593
49.76665289,-135.029674
49.75713862,-135.01598
49.75595165,-135.014268
49.75357908,-135.0108378
49.75239442,-135.0091211
49.74765843,-135.0022425
49.74647632,-135.0005217
49.74411412,-134.997075
49.7429349,-134.9953504
49.7346114,-134.9831509
49.73357291,-134.9816259
49.73149686,-134.9785711
49.73046015,-134.9770425
49.72631515,-134.9709186
49.72528047,-134.9693869
49.72321263,-134.9663194
49.72218031,-134.9647848
49.71392184,-134.9524857
49.71289147,-134.9509484
49.7108317,-134.9478688
49.70980314,-134.9463277
49.70569078,-134.9401543
49.70466426,-134.9386102
49.70261277,-134.935518
49.70158863,-134.9339711
49.69339571,-134.9215733
49.69237354,-134.9200237
49.69033019,-134.9169194
49.68930984,-134.9153662
49.68523038,-134.9091436
49.68421209,-134.9075872
49.68217709,-134.9044705
49.68116119,-134.9029114
49.67303434,-134.8904159
49.67202043,-134.8888541
49.66999362,-134.8857255
49.66898155,-134.88416
49.66493526,-134.8778888
49.66392527,-134.8763203
49.66190687,-134.8731794
49.66089928,-134.8716082
49.65283904,-134.8590158
49.65183345,-134.8574419
49.64982331,-134.8542891
49.64881959,-134.8527116
49.64480672,-134.8463922
49.64380509,-134.8448117
49.64180343,-134.8416467
49.64080421,-134.8400635
49.63281108,-134.8273752
49.63181388,-134.8257893
49.6307491,-134.8240925
49.62798593,-134.8198625
49.62671805,-134.8179169
49.62414857,-134.8139638
49.62286587,-134.8119853
49.617739,-134.8040571
49.61645964,-134.8020738
49.61390363,-134.7981009
49.61262803,-134.796113
49.60242655,-134.7801775
49.60115415,-134.7781852
49.5986114,-134.7741934
49.59734209,-134.7721956
49.59226884,-134.7641903
49.59100289,-134.7621877
49.58847375,-134.7581763
49.58721158,-134.7561692
49.57711787,-134.7400803
49.57585895,-134.7380689
49.57334319,-134.7340389
49.57208739,-134.732022
49.56706827,-134.7239405
49.56581586,-134.7219189
49.56331385,-134.7178695
49.56206526,-134.7158435
49.55208035,-134.6996031
49.55083503,-134.6975727
49.54834653,-134.693505
49.54710436,-134.6914693
49.54213989,-134.6833125
49.54090116,-134.681272
49.53842653,-134.6771852
49.53719163,-134.6751404
49.52731654,-134.6587503
49.52608495,-134.6567014
49.52362395,-134.6525964
49.52239555,-134.650542
49.51748624,-134.6423109
49.5162613,-134.6402519
49.51381431,-134.636128
49.51259324,-134.6340647
49.50282898,-134.6175269
49.50161124,-134.6154595
49.499178,-134.6113176
49.49796349,-134.6092449
49.49310984,-134.6009404
49.49189882,-134.5988631
49.48947971,-134.5947026
49.4882726,-134.5926211
49.47862015,-134.5759373
49.47741639,-134.5738517
49.47501116,-134.5696736
49.47381067,-134.5675827
49.46901316,-134.5592057
49.46781619,-134.5571103
49.46542521,-134.5529137
49.46423217,-134.5508142
49.45469254,-134.5339865
49.45350288,-134.5318829
49.45112589,-134.5276689
49.44993954,-134.5255601
49.44519867,-134.5171116
49.44401587,-134.5149984
49.44165326,-134.5107662
49.44047442,-134.5086489
49.43104856,-134.4916791
49.42920817,-134.4883527
49.42553511,-134.4816863
49.42370356,-134.4783484
49.41639187,-134.4649695
49.41456932,-134.4616212
49.41093229,-134.4549116
49.40918993,-134.4516845
49.39463092,-134.4246127
49.39283616,-134.4212629
49.38924214,-134.4145269
49.38745014,-134.4111543
49.38022533,-134.3975022
49.37987043,-134.3968314
49.37809208,-134.3934552
49.37482714,-134.3872309
49.37321799,-134.3841516
49.37277566,-134.3833019
49.36848431,-134.3752367
49.3678042,-134.3739567
49.36644446,-134.3713936
49.36491692,-134.3685037
49.36322232,-134.3652862
49.36237688,-134.3636777
49.35021559,-134.3405044
49.34965752,-134.33944
49.34854063,-134.337307
