Lats,Longs
49.34798279,-134.3362403
49.34575096,-134.3319671
49.3441768,-134.3289418
49.34103545,-134.322882
49.33946868,-134.3198484
49.33542626,-134.3119925
49.33441743,-134.3100274
49.33240227,-134.3060925
49.3313895,-134.3041102
49.33077915,-134.3029125
49.33029339,-134.3019588
49.32332485,-134.288273
49.32217833,-134.2860155
49.31988943,-134.2814961
49.3187473,-134.2792347
49.31418446,-134.2701762
49.31304633,-134.2679106
49.31077346,-134.2633737
49.30963965,-134.2611041
49.30057611,-134.2429161
49.29944613,-134.2406428
49.29718898,-134.2360893
49.29606273,-134.2338108
49.29156322,-134.2246837
49.29044099,-134.2224011
49.28819999,-134.2178303
49.28708227,-134.2155442
49.27586667,-134.1925484
49.27446897,-134.1896736
49.27167848,-134.1839137
49.27028682,-134.1810311
49.2700063,-134.180448
48.85086336,-133.3893864
48.40837788,-132.5841728
48.40748449,-132.5826592
48.4062814,-132.5806156
48.40147351,-132.5724279
48.40027394,-132.5703799
48.39787777,-132.5662781
48.39668213,-132.564226
48.38712175,-132.547778
48.3859295,-132.5457219
48.38354735,-132.5416029
48.3823584,-132.5395416
48.37760719,-132.5312835
48.3764218,-132.5292179
48.37405402,-132.525081
48.37287259,-132.5230114
48.36342607,-132.5064234
48.36224806,-132.5043498
48.35989442,-132.5001959
48.35871974,-132.4981173
48.35402569,-132.4897897
48.3528546,-132.4877067
48.35051547,-132.4835352
48.34934836,-132.4814483
48.34001667,-132.4647222
48.33885301,-132.4626314
48.33652813,-132.4584431
48.33536784,-132.4563473
48.33073144,-132.4479511
48.3298678,-132.4463841
48.32957477,-132.445851
48.3272645,-132.4416453
48.32611185,-132.4395414
48.31689594,-132.4226791
48.31574675,-132.4205713
48.31345085,-132.4163491
48.31230488,-132.414236
48.30769674,-132.4057169
48.3065401,-132.403573
48.30428882,-132.3993889
48.30316541,-132.3972954
48.29406622,-132.3802987
48.29368479,-132.3795858
48.29292112,-132.3781572
48.2925396,-132.3774428
48.2910127,-132.3745813
48.28987978,-132.3724524
48.28761749,-132.3681899
48.28648843,-132.3660568
48.28349562,-132.3603877
48.28274874,-132.3589705
48.28125622,-132.3561334
48.28051039,-132.3547132
48.271337,-132.337218
48.27057113,-132.3357565
48.26960999,-132.3339209
48.26854186,-132.3318755
48.26643011,-132.3278214
48.26537621,-132.3257929
48.261166,-132.3176695
48.26011564,-132.3156378
48.25801773,-132.3115697
48.25697099,-132.3095347
48.24936745,-132.2947179
48.2484192,-132.2928662
48.24652449,-132.2891577
48.2455788,-132.2873024
48.24179947,-132.2798712
48.24085653,-132.2780129
48.23897296,-132.2742923
48.2380331,-132.2724314
48.23024906,-132.2569873
48.22927837,-132.2550572
48.22733897,-132.2511915
48.22637105,-132.2492575
48.22250321,-132.2415112
48.22153825,-132.2395741
48.21961085,-132.2356956
48.21864919,-132.2337558
48.21096013,-132.2182113
48.21000131,-132.2162686
48.20808568,-132.2123779
48.20712965,-132.2104315
48.20330945,-132.2026353
48.20235641,-132.2006858
48.20045286,-132.1967824
48.19950313,-132.1948302
48.19190966,-132.1791866
48.19096279,-132.1772316
48.18907109,-132.1733162
48.18812703,-132.1713574
48.18435477,-132.1635121
48.18341371,-132.1615503
48.18153417,-132.1576224
48.18059645,-132.155658
48.17309918,-132.1399167
48.17216433,-132.1379495
48.17029671,-132.1340098
48.16936469,-132.1320389
48.16564068,-132.124145
48.16471169,-132.1221711
48.1628563,-132.1182191
48.16193066,-132.1162426
48.15453019,-132.1004049
48.15360744,-132.0984257
48.15176405,-132.094462
48.15084415,-132.0924792
48.14716868,-132.0845375
48.14625183,-132.0825516
48.14442075,-132.0785758
48.14350726,-132.0765874
48.13620418,-132.0606547
48.1352936,-132.0586637
48.13347458,-132.0546763
48.13256688,-132.0526816
48.12894025,-132.0446928
48.1280356,-132.0426952
48.12622897,-132.0386958
48.12532771,-132.0366957
48.11812261,-132.0206694
48.11722427,-132.0186667
48.11542977,-132.014656
48.11453434,-132.0126497
48.11294492,-132.0090798
48.10755175,-132.0027004
48.10612946,-132.0010137
48.10328713,-131.9976338
48.10186823,-131.995942
48.09051796,-131.9823753
48.08910192,-131.9806786
48.08627134,-131.9772779
48.08485794,-131.9755752
48.07920729,-131.9687504
48.07779688,-131.9670425
48.07497834,-131.9636203
48.07357135,-131.9619074
48.06231659,-131.948172
48.06091249,-131.9464542
48.05810585,-131.9430114
48.05670444,-131.9412878
48.05110183,-131.9343791
48.04970344,-131.9326502
48.04690898,-131.9291861
48.04551405,-131.9274524
48.03435598,-131.9135499
48.03296397,-131.9118113
48.03018156,-131.9083269
48.02879228,-131.9065825
48.0232383,-131.8995907
48.02185208,-131.8978411
48.01908201,-131.8943356
48.01769928,-131.8925811
48.00663906,-131.8785134
48.00580201,-131.8774473
48.0052593,-131.8767542
48.00250141,-131.8732285
48.00112441,-131.8714635
47.99561964,-131.8643895
47.99424573,-131.8626194
47.99150034,-131.8590729
47.99012996,-131.857298
47.97902038,-131.8428739
47.97827719,-131.8419083
47.97690976,-131.8401266
47.9747715,-131.8373331
47.97370371,-131.8359352
47.96824873,-131.8287798
47.96688728,-131.8269894
47.96416684,-131.8234024
47.96280814,-131.8216061
47.95176711,-131.8069744
47.95120539,-131.8062298
47.94983085,-131.8044026
47.94712259,-131.8007928
47.94577041,-131.7989857
47.94074663,-131.7922548
47.93949276,-131.7905708
47.93698713,-131.7871975
47.93573645,-131.7855096
47.92487716,-131.7708216
47.9235229,-131.7689854
47.92081623,-131.7653058
47.91946492,-131.7634639
47.91406327,-131.7560822
47.91271521,-131.7542353
47.91002168,-131.7505351
47.90867729,-131.7486835
47.89811945,-131.7341063
47.89680235,-131.7322835
47.89416995,-131.7286309
47.89285572,-131.7268025
47.88760233,-131.7194757
47.88629128,-131.7176426
47.88367171,-131.7139704
47.88236426,-131.7121328
47.87181042,-131.6972644
47.87049397,-131.6954053
47.86786298,-131.6916802
47.8665495,-131.6898156
47.8612993,-131.6823435
47.85998909,-131.680474
47.85737129,-131.6767291
47.85606477,-131.6748552
47.84561555,-131.6598319
47.84431219,-131.6579536
47.8417074,-131.6541898
47.84040704,-131.6523059
47.83520941,-131.6447568
47.83391235,-131.6428682
47.83132091,-131.6390849
47.83002757,-131.6371918
47.81968405,-131.6220155
47.8183939,-131.6201181
47.8158156,-131.6163162
47.81452849,-131.6144133
47.80938397,-131.6067881
47.8081002,-131.6048805
47.80553537,-131.6010593
47.80425536,-131.5991472
47.7940186,-131.5838196
47.7927418,-131.5819033
47.79019025,-131.5780637
47.78891653,-131.576142
47.78382566,-131.5684416
47.78255531,-131.5665152
47.78001736,-131.5626566
47.77875079,-131.5607258
47.76862187,-131.5452488
47.76735855,-131.5433138
47.76483401,-131.5394369
47.76357381,-131.5374966
47.75853711,-131.529722
47.75728031,-131.527777
47.75476951,-131.5238813
47.75351653,-131.5219321
47.74349648,-131.5063073
47.74224678,-131.504354
47.73974951,-131.5004403
47.73850295,-131.4984816
47.73352095,-131.4906336
47.73227783,-131.4886703
47.72979443,-131.4847381
47.72855516,-131.4827706
47.71864502,-131.4669999
47.71740906,-131.4650284
47.71493932,-131.4610784
47.71370655,-131.4591015
47.70877974,-131.451181
47.70755043,-131.4491997
47.7050947,-131.4452313
47.70386926,-131.4432458
47.69407006,-131.4273311
47.69284797,-131.4253415
47.69040601,-131.4213556
47.68918714,-131.4193609
47.68431605,-131.4113688
47.68310068,-131.4093696
47.68067286,-131.4053656
47.67946139,-131.4033623
47.66977413,-131.3873053
47.66856603,-131.385298
47.66615211,-131.3812767
47.66494727,-131.3792643
47.6601324,-131.3712015
47.65893109,-131.3691847
47.65653143,-131.3651454
47.65533405,-131.3631246
47.64575973,-131.3469272
47.64456574,-131.3449024
47.64218011,-131.3408461
47.64098943,-131.3388162
47.63623126,-131.3306837
47.63504413,-131.3286495
47.63267288,-131.3245755
47.63148972,-131.3225373
47.62202932,-131.3062013
47.62084958,-131.3041592
47.61849247,-131.3000684
47.61731607,-131.2980213
47.6126151,-131.28982
47.61144228,-131.2877686
47.60909968,-131.2836603
47.60793085,-131.2816051
47.59858535,-131.2651323
47.59741996,-131.2630732
47.59509163,-131.2589483
47.59392962,-131.2568842
47.58928633,-131.248615
47.58812794,-131.2465467
47.58575513,-131.2422987
47.58465986,-131.2403324
47.5754302,-131.2237248
47.57417988,-131.221469
47.57168237,-131.2169499
47.57043495,-131.2146863
47.56537799,-131.2054838
47.56409961,-131.2031507
47.56169769,-131.1987539
47.56049823,-131.196552
47.5506086,-131.1783513
47.55027483,-131.1777367
47.54960629,-131.1765048
47.54927227,-131.1758888
47.54793513,-131.173421
47.54593806,-131.1697175
47.54195544,-131.1622968
47.53997043,-131.1585807
47.53337333,-131.1461727
47.53172869,-131.1430675
47.52844668,-131.1368464
47.52681018,-131.133732
47.52078938,-131.1222297
47.52004248,-131.1208004
47.51854959,-131.1179385
47.51780421,-131.1165069
47.51482446,-131.110774
47.51408882,-131.1093562
47.51261883,-131.1065179
47.51190061,-131.1051287
47.50922737,-131.0999496
47.50870335,-131.0989509
47.50389107,-131.0897261
47.50149454,-131.0851051
47.49190844,-131.0665154
47.48952203,-131.061861
47.4847661,-131.0525302
47.48239851,-131.0478575
47.46347903,-131.0103155
47.46112453,-131.005618
47.45643137,-130.9961986
47.45409462,-130.9914806
47.44477888,-130.9725619
47.44245988,-130.9678249
47.43783919,-130.9583294
47.43553875,-130.9535735
47.42610464,-130.9339549
47.42546043,-130.9326142
47.42438567,-130.9303749
47.42374141,-130.9290311
47.42180813,-130.9249943
47.42116437,-130.9236486
47.42009191,-130.9214042
47.41944893,-130.9200572
47.41908231,-130.9192883
47.41855961,-130.9181904
47.41751517,-130.9159936
47.41699358,-130.914895
47.41490856,-130.9104974
47.41438806,-130.9093981
47.41334779,-130.9071979
47.41282842,-130.906098
47.4086738,-130.8972877
47.4081555,-130.8961872
47.40711931,-130.893984
47.40660185,-130.8928822
47.40453282,-130.8884708
47.40401647,-130.8873684
47.40298447,-130.885162
47.40246952,-130.8840595
47.39424258,-130.866426
47.39372958,-130.8653252
47.39270345,-130.8631203
47.39219102,-130.8620177
47.39014158,-130.8576017
47.38962998,-130.8564979
47.38860748,-130.8542886
47.38809701,-130.8531841
47.3840125,-130.8443352
47.38350282,-130.8432296
47.3824839,-130.8410162
47.38197508,-130.8399093
47.37994062,-130.8354776
47.37943264,-130.8343696
47.37841742,-130.832152
47.37791035,-130.8310428
47.37724248,-130.8295798
47.37667967,-130.828345
47.3755552,-130.8258739
47.37499373,-130.8246382
47.37274956,-130.8196914
47.37218943,-130.8184548
47.37107008,-130.8159798
47.37051133,-130.8147423
47.36604221,-130.8048307
47.36548472,-130.8035925
47.36437037,-130.8011137
47.36381396,-130.799874
47.36158955,-130.7949104
47.36103445,-130.7936698
47.35992518,-130.7911868
47.35937165,-130.7899459
47.35206378,-130.7735405
47.35156633,-130.7724225
47.35057145,-130.7701833
47.35007464,-130.7690635
47.34808786,-130.7645792
47.34759192,-130.7634583
47.34660079,-130.761215
47.34610599,-130.7600935
47.3421472,-130.7511085
47.34165325,-130.749986
47.34066581,-130.7477387
47.34017273,-130.7466149
47.33820132,-130.7421156
47.33770915,-130.7409908
47.33672554,-130.7387395
47.33623435,-130.7376137
47.33469846,-130.7340884
47.33442733,-130.7334656
47.33388515,-130.7322192
47.33361429,-130.731596
47.33253096,-130.7291017
47.33226042,-130.7284783
47.33171951,-130.7272309
47.33144936,-130.7266074
47.32928732,-130.721614
47.32901747,-130.7209903
47.32847777,-130.7197419
47.32820814,-130.7191177
47.32712968,-130.7166192
47.32686035,-130.7159947
47.32632186,-130.7147452
47.3260529,-130.7141206
47.32413087,-130.7096538
47.32391365,-130.7091487
47.32347916,-130.7081376
47.32326207,-130.7076322
47.32239362,-130.7056089
47.32217673,-130.7051032
47.32174302,-130.7040915
47.32152639,-130.7035858
47.31979241,-130.6995357
47.31957601,-130.69903
47.31914317,-130.6980177
47.31892691,-130.6975117
47.3180618,-130.6954859
47.31784583,-130.6949799
47.31741396,-130.6939674
47.31719842,-130.6934617
47.31289954,-130.6833712
47.31241913,-130.6822421
47.31145875,-130.6799817
47.31097919,-130.6788513
47.30906185,-130.6743255
47.30858327,-130.6731943
47.30762685,-130.6709303
47.30714941,-130.6697984
47.30333,-130.6607319
47.30285347,-130.6595992
47.30190092,-130.6573317
47.30142528,-130.6561979
47.29952367,-130.6516582
47.29904897,-130.6505234
47.29810034,-130.6482522
47.29762671,-130.6471166
47.29510276,-130.6410566
47.2946802,-130.6400408
47.29383556,-130.6380077
47.29341376,-130.636991
47.29172736,-130.6329212
47.29130638,-130.6319039
47.29046501,-130.6298682
47.29004496,-130.6288505
47.28668456,-130.6206993
47.28626531,-130.6196811
47.28542717,-130.617643
47.28500862,-130.6166238
47.28333513,-130.6125437
47.28291743,-130.611524
47.28208263,-130.6094834
47.28166598,-130.6084636
47.27667252,-130.5962275
47.27620756,-130.5950867
47.275278,-130.5928026
47.27481385,-130.5916604
47.27295809,-130.5870871
47.2724949,-130.585944
47.27156929,-130.5836562
47.27110725,-130.5825126
47.26741107,-130.5733512
47.26694993,-130.5722066
47.26602816,-130.5699154
47.26556791,-130.5687697
47.26372793,-130.5641827
47.26326862,-130.563036
47.26235077,-130.5607411
47.26189247,-130.5595935
47.26026362,-130.5555089
47.25985423,-130.5544809
47.25903604,-130.5524237
47.25862747,-130.5513951
47.25699413,-130.5472775
47.25423085,-130.540246
47.25038108,-130.5303592
47.24982228,-130.5289518
47.2481246,-130.5246518
47.24352491,-130.5127484
47.24324983,-130.5120519
47.2425434,-130.5102613
47.24113092,-130.506677
47.24042534,-130.5048844
47.2385706,-130.5001667
47.23798751,-130.4986822
47.23771526,-130.4979881
47.2362591,-130.4942738
47.23600906,-130.4936267
47.23517412,-130.491439
47.23153061,-130.4818746
47.23100035,-130.4804814
47.22993999,-130.477693
47.22893688,-130.4750468
47.22821233,-130.4730867
47.22584333,-130.4666491
47.22465317,-130.4634322
47.22274588,-130.4588185
47.22248936,-130.4581346
47.22197646,-130.4567659
47.22172024,-130.4560816
47.22094662,-130.4540134
47.22075226,-130.4534935
47.22036363,-130.4524531
47.22016952,-130.4519331
47.21865826,-130.4478822
47.21846368,-130.4473603
47.21807453,-130.4463157
47.21788141,-130.445797
47.21709006,-130.4436703
47.2153046,-130.4390145
47.21501683,-130.4382635
47.21440642,-130.4366688
47.21237713,-130.4313293
47.2089444,-130.4222327
47.20723603,-130.4176782
47.20660701,-130.4159908
47.20618812,-130.414866
47.20500084,-130.4116751
47.20415509,-130.409395
47.20246741,-130.4048313
47.20162579,-130.4025486
47.19826607,-130.3934089
47.1974285,-130.3911237
47.19575691,-130.386549
47.19492349,-130.3842611
47.18936351,-130.3689545
47.18867048,-130.3670421
47.18728647,-130.3632132
47.18659604,-130.3612982
47.18383832,-130.3536301
47.18315066,-130.3517133
47.18177779,-130.3478764
47.1810932,-130.3459582
47.17436136,-130.3270524
47.17352262,-130.32469
47.1718485,-130.3199596
47.17101379,-130.3175934
47.16768145,-130.3081179
47.16685088,-130.3057488
47.16519356,-130.3010062
47.16436748,-130.2986347
47.15866012,-130.2822014
47.15376736,-130.2753481
47.15245549,-130.2735059
47.1498344,-130.2698155
47.14852622,-130.2679688
47.13806378,-130.2531642
47.13675877,-130.2513131
47.13415069,-130.247604
47.13284868,-130.2457476
47.12764444,-130.2383081
47.12634573,-130.2364469
47.12375098,-130.2327185
47.122456,-130.2308529
47.11209927,-130.2158966
47.11080747,-130.2140267
47.10822587,-130.2102798
47.10693712,-130.2084045
47.10178601,-130.2008897
47.10050059,-130.1990096
47.09793246,-130.1952437
47.09665079,-130.1933593
47.08640085,-130.1782533
47.08512241,-130.1763646
47.08256756,-130.1725804
47.0812922,-130.1706865
47.07619474,-130.1630972
47.07492274,-130.1611986
47.0723815,-130.1573955
47.07111329,-130.1554927
47.06097121,-130.1402385
47.05970625,-130.1383314
47.05717842,-130.1345103
47.05591658,-130.1325979
47.0508733,-130.1249351
47.04961486,-130.1230181
47.04710077,-130.1191784
47.04584614,-130.1172572
47.04422766,-130.1147729
47.04099344,-130.1099604
47.01577931,-130.0716707
46.99083869,-130.0330178
46.96617416,-129.9940061
46.94178825,-129.95464
46.9176835,-129.9149241
46.8938624,-129.874863
46.87032739,-129.8344611
46.84708089,-129.793723
46.82412531,-129.7526534
46.801463,-129.7112567
46.75436026,-129.62236
46.73000229,-129.574789
46.7060255,-129.5268313
46.68243297,-129.4784936
46.65922773,-129.4297824
46.63641277,-129.3807044
46.61399099,-129.3312663
46.59196528,-129.2814748
46.57141455,-129.2348267
